cod;nome;período;valor
1100205;11;1989;14
5300108;53;1989;23
5208707;52;1989;16
5103403;51;1989;5
5002704;50;1989;11
4314902;43;1989;32
4205407;42;1989;3
4106902;41;1989;15
3550308;35;1989;287
3304557;33;1989;85
3205309;32;1989;18
3106200;31;1989;26
2927408;29;1989;28
2800308;28;1989;4
2704302;27;1989;30
2611606;26;1989;45
2507507;25;1989;12
2408102;24;1989;6
2304400;23;1989;27
2211001;22;1989;13
2111300;21;1989;13
1721000;17;1989;0
1600303;16;1989;2
1501402;15;1989;18
1400100;14;1989;12
1302603;13;1989;28
1200401;12;1989;6
1100205;11;1990;12
1200401;12;1990;6
1302603;13;1990;28
1400100;14;1990;19
1501402;15;1990;28
1600303;16;1990;3
1721000;17;1990;0
2111300;21;1990;15
2211001;22;1990;3
2304400;23;1990;22
2408102;24;1990;10
2507507;25;1990;8
2611606;26;1990;55
2704302;27;1990;14
2800308;28;1990;5
2927408;29;1990;14
3106200;31;1990;21
3205309;32;1990;11
3304557;33;1990;187
3550308;35;1990;240
4106902;41;1990;21
4205407;42;1990;5
4314902;43;1990;30
5002704;50;1990;12
5103403;51;1990;4
5208707;52;1990;16
5300108;53;1990;40
1100205;11;1991;11
1200401;12;1991;9
1302603;13;1991;16
1400100;14;1991;8
1501402;15;1991;29
1600303;16;1991;5
1721000;17;1991;0
2111300;21;1991;23
2211001;22;1991;6
2304400;23;1991;24
2408102;24;1991;4
2507507;25;1991;3
2611606;26;1991;62
2704302;27;1991;20
2800308;28;1991;2
2927408;29;1991;3
3106200;31;1991;29
3205309;32;1991;12
3304557;33;1991;97
3550308;35;1991;323
4106902;41;1991;21
4205407;42;1991;1
4314902;43;1991;25
5002704;50;1991;11
5103403;51;1991;6
5208707;52;1991;30
5300108;53;1991;52
1100205;11;1992;14
1200401;12;1992;9
1302603;13;1992;25
1400100;14;1992;7
1501402;15;1992;20
1600303;16;1992;4
1721000;17;1992;1
2111300;21;1992;12
2211001;22;1992;7
2304400;23;1992;17
2408102;24;1992;5
2507507;25;1992;13
2611606;26;1992;43
2704302;27;1992;22
2800308;28;1992;14
2927408;29;1992;10
3106200;31;1992;31
3205309;32;1992;6
3304557;33;1992;64
3550308;35;1992;236
4106902;41;1992;18
4205407;42;1992;2
4314902;43;1992;29
5002704;50;1992;27
5103403;51;1992;2
5208707;52;1992;23
5300108;53;1992;40
1100205;11;1993;11
1200401;12;1993;11
1302603;13;1993;28
1400100;14;1993;3
1501402;15;1993;9
1600303;16;1993;4
1721000;17;1993;0
2111300;21;1993;11
2211001;22;1993;6
2304400;23;1993;29
2408102;24;1993;8
2507507;25;1993;7
2611606;26;1993;65
2704302;27;1993;17
2800308;28;1993;6
2927408;29;1993;33
3106200;31;1993;30
3205309;32;1993;12
3304557;33;1993;101
3550308;35;1993;243
4106902;41;1993;29
4205407;42;1993;4
4314902;43;1993;8
5002704;50;1993;14
5103403;51;1993;2
5208707;52;1993;18
5300108;53;1993;49
1100205;11;1994;13
1200401;12;1994;10
1302603;13;1994;27
1400100;14;1994;6
1501402;15;1994;15
1600303;16;1994;10
1721000;17;1994;1
2111300;21;1994;12
2211001;22;1994;7
2304400;23;1994;27
2408102;24;1994;7
2507507;25;1994;10
2611606;26;1994;40
2704302;27;1994;12
2800308;28;1994;20
2927408;29;1994;70
3106200;31;1994;30
3205309;32;1994;15
3304557;33;1994;144
3550308;35;1994;308
4106902;41;1994;16
4205407;42;1994;1
4314902;43;1994;24
5002704;50;1994;8
5103403;51;1994;4
5208707;52;1994;27
5300108;53;1994;50
1100205;11;1995;5
1200401;12;1995;10
1302603;13;1995;36
1400100;14;1995;5
1501402;15;1995;14
1600303;16;1995;8
1721000;17;1995;2
2111300;21;1995;17
2211001;22;1995;11
2304400;23;1995;29
2408102;24;1995;11
2507507;25;1995;25
2611606;26;1995;48
2704302;27;1995;25
2800308;28;1995;8
2927408;29;1995;46
3106200;31;1995;34
3205309;32;1995;16
3304557;33;1995;155
3550308;35;1995;403
4106902;41;1995;26
4205407;42;1995;3
4314902;43;1995;32
5002704;50;1995;21
5103403;51;1995;14
5208707;52;1995;37
5300108;53;1995;57
1100205;11;1996;14
1200401;12;1996;13
1302603;13;1996;28
1400100;14;1996;18
1501402;15;1996;20
1600303;16;1996;13
1721000;17;1996;1
2111300;21;1996;10
2211001;22;1996;8
2304400;23;1996;42
2408102;24;1996;6
2507507;25;1996;21
2611606;26;1996;52
2704302;27;1996;30
2800308;28;1996;8
2927408;29;1996;56
3106200;31;1996;36
3205309;32;1996;17
3304557;33;1996;228
3550308;35;1996;410
4106902;41;1996;34
4205407;42;1996;7
4314902;43;1996;25
5002704;50;1996;29
5103403;51;1996;16
5208707;52;1996;23
5300108;53;1996;52
1100205;11;1997;9
1200401;12;1997;13
1302603;13;1997;31
1400100;14;1997;7
1501402;15;1997;26
1600303;16;1997;11
1721000;17;1997;0
2111300;21;1997;18
2211001;22;1997;12
2304400;23;1997;46
2408102;24;1997;7
2507507;25;1997;12
2611606;26;1997;55
2704302;27;1997;21
2800308;28;1997;3
2927408;29;1997;58
3106200;31;1997;45
3205309;32;1997;15
3304557;33;1997;225
3550308;35;1997;414
4106902;41;1997;29
4205407;42;1997;3
4314902;43;1997;36
5002704;50;1997;19
5103403;51;1997;32
5208707;52;1997;20
5300108;53;1997;48
1100205;11;1998;16
1200401;12;1998;9
1302603;13;1998;47
1400100;14;1998;8
1501402;15;1998;24
1600303;16;1998;10
1721000;17;1998;1
2111300;21;1998;11
2211001;22;1998;16
2304400;23;1998;25
2408102;24;1998;8
2507507;25;1998;12
2611606;26;1998;64
2704302;27;1998;18
2800308;28;1998;4
2927408;29;1998;18
3106200;31;1998;53
3205309;32;1998;15
3304557;33;1998;200
3550308;35;1998;420
4106902;41;1998;28
4205407;42;1998;5
4314902;43;1998;29
5002704;50;1998;20
5103403;51;1998;36
5208707;52;1998;13
5300108;53;1998;54
1100205;11;1999;13
1200401;12;1999;3
1302603;13;1999;38
1400100;14;1999;5
1501402;15;1999;13
1600303;16;1999;15
1721000;17;1999;3
2111300;21;1999;9
2211001;22;1999;6
2304400;23;1999;40
2408102;24;1999;3
2507507;25;1999;14
2611606;26;1999;50
2704302;27;1999;16
2800308;28;1999;11
2927408;29;1999;8
3106200;31;1999;70
3205309;32;1999;16
3304557;33;1999;160
3550308;35;1999;477
4106902;41;1999;37
4205407;42;1999;2
4314902;43;1999;27
5002704;50;1999;20
5103403;51;1999;23
5208707;52;1999;31
5300108;53;1999;60
1100205;11;2000;17
1200401;12;2000;10
1302603;13;2000;28
1400100;14;2000;11
1501402;15;2000;18
1600303;16;2000;4
1721000;17;2000;3
2111300;21;2000;16
2211001;22;2000;9
2304400;23;2000;46
2408102;24;2000;1
2507507;25;2000;11
2611606;26;2000;77
2704302;27;2000;23
2800308;28;2000;8
2927408;29;2000;27
3106200;31;2000;66
3205309;32;2000;10
3304557;33;2000;217
3550308;35;2000;417
4106902;41;2000;21
4205407;42;2000;8
4314902;43;2000;40
5002704;50;2000;22
5103403;51;2000;21
5208707;52;2000;28
5300108;53;2000;41
1100205;11;2001;33
1200401;12;2001;8
1302603;13;2001;43
1400100;14;2001;5
1501402;15;2001;30
1600303;16;2001;7
1721000;17;2001;4
2111300;21;2001;18
2211001;22;2001;15
2304400;23;2001;40
2408102;24;2001;7
2507507;25;2001;19
2611606;26;2001;66
2704302;27;2001;28
2800308;28;2001;13
2927408;29;2001;35
3106200;31;2001;47
3205309;32;2001;21
3304557;33;2001;190
3550308;35;2001;393
4106902;41;2001;44
4205407;42;2001;4
4314902;43;2001;21
5002704;50;2001;20
5103403;51;2001;23
5208707;52;2001;28
5300108;53;2001;44
1100205;11;2002;15
1200401;12;2002;11
1302603;13;2002;25
1400100;14;2002;8
1501402;15;2002;20
1600303;16;2002;7
1721000;17;2002;2
2111300;21;2002;11
2211001;22;2002;12
2304400;23;2002;55
2408102;24;2002;6
2507507;25;2002;12
2611606;26;2002;53
2704302;27;2002;26
2800308;28;2002;9
2927408;29;2002;26
3106200;31;2002;43
3205309;32;2002;14
3304557;33;2002;200
3550308;35;2002;355
4106902;41;2002;32
4205407;42;2002;10
4314902;43;2002;42
5002704;50;2002;16
5103403;51;2002;18
5208707;52;2002;31
5300108;53;2002;50
1100205;11;2003;13
1200401;12;2003;10
1302603;13;2003;27
1400100;14;2003;5
1501402;15;2003;22
1600303;16;2003;8
1721000;17;2003;3
2111300;21;2003;18
2211001;22;2003;10
2304400;23;2003;49
2408102;24;2003;8
2507507;25;2003;6
2611606;26;2003;55
2704302;27;2003;19
2800308;28;2003;8
2927408;29;2003;34
3106200;31;2003;84
3205309;32;2003;10
3304557;33;2003;170
3550308;35;2003;359
4106902;41;2003;38
4205407;42;2003;4
4314902;43;2003;24
5002704;50;2003;14
5103403;51;2003;22
5208707;52;2003;27
5300108;53;2003;62
1100205;11;2004;13
1200401;12;2004;6
1302603;13;2004;34
1400100;14;2004;3
1501402;15;2004;19
1600303;16;2004;10
1721000;17;2004;3
2111300;21;2004;17
2211001;22;2004;5
2304400;23;2004;42
2408102;24;2004;0
2507507;25;2004;9
2611606;26;2004;81
2704302;27;2004;23
2800308;28;2004;9
2927408;29;2004;36
3106200;31;2004;87
3205309;32;2004;13
3304557;33;2004;193
3550308;35;2004;277
4106902;41;2004;40
4205407;42;2004;13
4314902;43;2004;37
5002704;50;2004;9
5103403;51;2004;23
5208707;52;2004;16
5300108;53;2004;52
1100205;11;2005;11
1200401;12;2005;5
1302603;13;2005;37
1400100;14;2005;5
1501402;15;2005;27
1600303;16;2005;13
1721000;17;2005;1
2111300;21;2005;14
2211001;22;2005;12
2304400;23;2005;51
2408102;24;2005;10
2507507;25;2005;22
2611606;26;2005;72
2704302;27;2005;24
2800308;28;2005;8
2927408;29;2005;70
3106200;31;2005;82
3205309;32;2005;20
3304557;33;2005;147
3550308;35;2005;226
4106902;41;2005;43
4205407;42;2005;7
4314902;43;2005;39
5002704;50;2005;18
5103403;51;2005;13
5208707;52;2005;23
5300108;53;2005;47
1100205;11;2006;17
1200401;12;2006;15
1302603;13;2006;30
1400100;14;2006;3
1501402;15;2006;32
1600303;16;2006;9
1721000;17;2006;1
2111300;21;2006;17
2211001;22;2006;16
2304400;23;2006;55
2408102;24;2006;14
2507507;25;2006;13
2611606;26;2006;61
2704302;27;2006;36
2800308;28;2006;10
2927408;29;2006;71
3106200;31;2006;93
3205309;32;2006;19
3304557;33;2006;189
3550308;35;2006;249
4106902;41;2006;41
4205407;42;2006;2
4314902;43;2006;32
5002704;50;2006;10
5103403;51;2006;9
5208707;52;2006;31
5300108;53;2006;49
1100205;11;2007;7
1200401;12;2007;11
1302603;13;2007;37
1400100;14;2007;8
1501402;15;2007;14
1600303;16;2007;8
1721000;17;2007;1
2111300;21;2007;6
2211001;22;2007;14
2304400;23;2007;43
2408102;24;2007;12
2507507;25;2007;21
2611606;26;2007;73
2704302;27;2007;34
2800308;28;2007;6
2927408;29;2007;85
3106200;31;2007;86
3205309;32;2007;14
3304557;33;2007;108
3550308;35;2007;171
4106902;41;2007;48
4205407;42;2007;3
4314902;43;2007;44
5002704;50;2007;19
5103403;51;2007;17
5208707;52;2007;27
5300108;53;2007;55
1100205;11;2008;7
1200401;12;2008;7
1302603;13;2008;45
1400100;14;2008;6
1501402;15;2008;39
1600303;16;2008;7
1721000;17;2008;2
2111300;21;2008;20
2211001;22;2008;16
2304400;23;2008;48
2408102;24;2008;16
2507507;25;2008;17
2611606;26;2008;60
2704302;27;2008;35
2800308;28;2008;4
2927408;29;2008;84
3106200;31;2008;69
3205309;32;2008;14
3304557;33;2008;121
3550308;35;2008;170
4106902;41;2008;63
4205407;42;2008;6
4314902;43;2008;45
5002704;50;2008;10
5103403;51;2008;22
5208707;52;2008;35
5300108;53;2008;64
1100205;11;2009;19
1200401;12;2009;12
1302603;13;2009;44
1400100;14;2009;12
1501402;15;2009;37
1600303;16;2009;8
1721000;17;2009;3
2111300;21;2009;17
2211001;22;2009;13
2304400;23;2009;47
2408102;24;2009;18
2507507;25;2009;28
2611606;26;2009;71
2704302;27;2009;42
2800308;28;2009;6
2927408;29;2009;101
3106200;31;2009;72
3205309;32;2009;12
3304557;33;2009;136
3550308;35;2009;168
4106902;41;2009;75
4205407;42;2009;8
4314902;43;2009;39
5002704;50;2009;12
5103403;51;2009;20
5208707;52;2009;38
5300108;53;2009;76
1100205;11;2010;12
1200401;12;2010;12
1302603;13;2010;47
1400100;14;2010;8
1501402;15;2010;44
1600303;16;2010;13
1721000;17;2010;3
2111300;21;2010;24
2211001;22;2010;12
2304400;23;2010;71
2408102;24;2010;21
2507507;25;2010;37
2611606;26;2010;47
2704302;27;2010;58
2800308;28;2010;9
2927408;29;2010;128
3106200;31;2010;63
3205309;32;2010;13
3304557;33;2010;117
3550308;35;2010;165
4106902;41;2010;84
4205407;42;2010;7
4314902;43;2010;47
5002704;50;2010;20
5103403;51;2010;10
5208707;52;2010;31
5300108;53;2010;66
1100205;11;2011;19
1200401;12;2011;7
1302603;13;2011;56
1400100;14;2011;4
1501402;15;2011;45
1600303;16;2011;8
1721000;17;2011;7
2111300;21;2011;26
2211001;22;2011;10
2304400;23;2011;80
2408102;24;2011;22
2507507;25;2011;39
2611606;26;2011;51
2704302;27;2011;54
2800308;28;2011;14
2927408;29;2011;126
3106200;31;2011;91
3205309;32;2011;13
3304557;33;2011;118
3550308;35;2011;123
4106902;41;2011;49
4205407;42;2011;6
4314902;43;2011;33
5002704;50;2011;22
5103403;51;2011;14
5208707;52;2011;54
5300108;53;2011;79
1100205;11;2012;18
1200401;12;2012;10
1302603;13;2012;70
1400100;14;2012;7
1501402;15;2012;63
1600303;16;2012;6
1721000;17;2012;7
2111300;21;2012;18
2211001;22;2012;23
2304400;23;2012;89
2408102;24;2012;18
2507507;25;2012;40
2611606;26;2012;37
2704302;27;2012;51
2800308;28;2012;17
2927408;29;2012;126
3106200;31;2012;94
3205309;32;2012;11
3304557;33;2012;107
3550308;35;2012;149
4106902;41;2012;54
4205407;42;2012;6
4314902;43;2012;48
5002704;50;2012;14
5103403;51;2012;28
5208707;52;2012;54
5300108;53;2012;77
1100205;11;2013;20
1200401;12;2013;14
1302603;13;2013;62
1400100;14;2013;14
1501402;15;2013;55
1600303;16;2013;13
1721000;17;2013;10
2111300;21;2013;33
2211001;22;2013;14
2304400;23;2013;125
2408102;24;2013;27
2507507;25;2013;38
2611606;26;2013;34
2704302;27;2013;40
2800308;28;2013;16
2927408;29;2013;103
3106200;31;2013;59
3205309;32;2013;15
3304557;33;2013;107
3550308;35;2013;164
4106902;41;2013;47
4205407;42;2013;8
4314902;43;2013;32
5002704;50;2013;17
5103403;51;2013;16
5208707;52;2013;53
5300108;53;2013;78
1100205;11;2014;15
1200401;12;2014;12
1302603;13;2014;55
1400100;14;2014;8
1501402;15;2014;63
1600303;16;2014;17
1721000;17;2014;10
2111300;21;2014;36
2211001;22;2014;25
2304400;23;2014;127
2408102;24;2014;41
2507507;25;2014;46
2611606;26;2014;30
2704302;27;2014;45
2800308;28;2014;16
2927408;29;2014;92
3106200;31;2014;38
3205309;32;2014;16
3304557;33;2014;124
3550308;35;2014;165
4106902;41;2014;57
4205407;42;2014;7
4314902;43;2014;41
5002704;50;2014;20
5103403;51;2014;17
5208707;52;2014;80
5300108;53;2014;60
1100205;11;2015;19
1200401;12;2015;12
1302603;13;2015;77
1400100;14;2015;12
1501402;15;2015;53
1600303;16;2015;11
1721000;17;2015;8
2111300;21;2015;34
2211001;22;2015;23
2304400;23;2015;97
2408102;24;2015;24
2507507;25;2015;32
2611606;26;2015;40
2704302;27;2015;46
2800308;28;2015;21
2927408;29;2015;92
3106200;31;2015;50
3205309;32;2015;11
3304557;33;2015;121
3550308;35;2015;126
4106902;41;2015;44
4205407;42;2015;5
4314902;43;2015;52
5002704;50;2015;14
5103403;51;2015;26
5208707;52;2015;50
5300108;53;2015;58
1200401;12;2016;9
1302603;13;2016;72
1400100;14;2016;9
1501402;15;2016;76
1600303;16;2016;12
1721000;17;2016;7
2111300;21;2016;26
2211001;22;2016;12
2304400;23;2016;66
2408102;24;2016;36
2507507;25;2016;23
2611606;26;2016;44
2704302;27;2016;28
1100205;11;2016;19
2800308;28;2016;13
2927408;29;2016;93
3106200;31;2016;32
3205309;32;2016;3
3304557;33;2016;146
3550308;35;2016;96
4106902;41;2016;37
4205407;42;2016;7
4314902;43;2016;68
5002704;50;2016;21
5103403;51;2016;8
5208707;52;2016;46
5300108;53;2016;64
1100205;11;2017;18
1200401;12;2017;21
1302603;13;2017;70
1400100;14;2017;12
1501402;15;2017;70
1600303;16;2017;12
1721000;17;2017;3
2111300;21;2017;22
2211001;22;2017;19
2304400;23;2017;129
2408102;24;2017;39
2507507;25;2017;23
2611606;26;2017;62
2704302;27;2017;34
2800308;28;2017;13
2927408;29;2017;105
3106200;31;2017;44
3205309;32;2017;16
3304557;33;2017;135
3550308;35;2017;82
4106902;41;2017;32
4205407;42;2017;6
4314902;43;2017;70
5002704;50;2017;11
5103403;51;2017;11
5208707;52;2017;50
5300108;53;2017;46
1100205;11;2018;13
1200401;12;2018;22
1302603;13;2018;82
1400100;14;2018;22
1501402;15;2018;82
1600303;16;2018;8
1721000;17;2018;8
2111300;21;2018;20
2211001;22;2018;20
2304400;23;2018;197
2408102;24;2018;22
2507507;25;2018;21
2611606;26;2018;44
2704302;27;2018;26
2800308;28;2018;9
2927408;29;2018;78
3106200;31;2018;35
3205309;32;2018;5
3304557;33;2018;112
3550308;35;2018;48
4106902;41;2018;25
4205407;42;2018;8
4314902;43;2018;56
5002704;50;2018;14
5103403;51;2018;12
5208707;52;2018;43
5300108;53;2018;55
2704302;27;2019;29
1100205;11;2019;11
1200401;12;2019;14
1302603;13;2019;78
1400100;14;2019;14
1501402;15;2019;53
1600303;16;2019;9
1721000;17;2019;8
2111300;21;2019;14
2211001;22;2019;12
2304400;23;2019;75
2408102;24;2019;14
2507507;25;2019;16
2611606;26;2019;45
2800308;28;2019;8
2927408;29;2019;70
3106200;31;2019;47
3205309;32;2019;4
3304557;33;2019;48
3550308;35;2019;47
4106902;41;2019;19
4205407;42;2019;6
4314902;43;2019;25
5002704;50;2019;12
5103403;51;2019;4
5208707;52;2019;20
5300108;53;2019;55
1100205;11;2020;19
5300108;53;2020;35
5208707;52;2020;18
5103403;51;2020;12
5002704;50;2020;18
4314902;43;2020;34
4205407;42;2020;7
4106902;41;2020;18
3550308;35;2020;27
3304557;33;2020;82
3205309;32;2020;7
3106200;31;2020;37
2927408;29;2020;95
2800308;28;2020;12
2704302;27;2020;33
2611606;26;2020;34
2507507;25;2020;13
2408102;24;2020;18
2304400;23;2020;101
2211001;22;2020;17
2111300;21;2020;21
1721000;17;2020;9
1600303;16;2020;12
1501402;15;2020;34
1400100;14;2020;13
1302603;13;2020;54
1200401;12;2020;16
5300108;53;2021;46
1100205;11;2021;18
1200401;12;2021;14
1302603;13;2021;76
1400100;14;2021;9
1501402;15;2021;28
1600303;16;2021;15
1721000;17;2021;9
2111300;21;2021;14
2211001;22;2021;21
2304400;23;2021;91
2408102;24;2021;12
2507507;25;2021;12
2611606;26;2021;44
2704302;27;2021;20
2800308;28;2021;12
2927408;29;2021;93
3106200;31;2021;28
3205309;32;2021;6
3304557;33;2021;60
3550308;35;2021;34
4106902;41;2021;24
4205407;42;2021;6
4314902;43;2021;31
5002704;50;2021;11
5103403;51;2021;8
5208707;52;2021;14
1100205;11;2022;15
1200401;12;2022;4
1302603;13;2022;72
1400100;14;2022;15
1501402;15;2022;23
1600303;16;2022;9
1721000;17;2022;4
2111300;21;2022;10
2211001;22;2022;15
2304400;23;2022;85
2408102;24;2022;13
2507507;25;2022;5
2611606;26;2022;48
2704302;27;2022;25
2800308;28;2022;13
2927408;29;2022;79
3106200;31;2022;34
3205309;32;2022;8
3304557;33;2022;69
3550308;35;2022;36
4106902;41;2022;34
4205407;42;2022;3
4314902;43;2022;49
5002704;50;2022;18
5103403;51;2022;9
5208707;52;2022;15
5300108;53;2022;35
